strategy_id,strategy_name,category,symbol,signal,signals,filled,fill_rate,win_rate,exp_pnl_per_signal,total_pnl,profit_factor
S166,GapDown strong call,equity_signal,ROST,gap_down_strong,108,39,1.0,0.5641025641025641,43.118440409681895,1681.6191759775943,2.3634055873811777
S167,GapDown weak skip/half,equity_signal,ROST,gap_down_weak,741,163,0.8670212765957447,0.44785276073619634,-0.5730449234628313,-107.73244561101181,0.9816668024622666
S168,GapUp long put EOD,equity_signal,ROST,gap_up,372,77,0.9625,0.42857142857142855,29.354639861952947,2348.371188956236,1.822442516898029
S169,VolumeSpike long call EOD,equity_signal,ROST,volume_spike,573,38,0.31666666666666665,0.5,2.9161311579610354,349.9357389553242,1.2179267453449787
S170,Pullback50 long call 3 DTE,equity_signal,ROST,pullback50,3987,266,0.16409623689080816,0.7443609022556391,9.974752310172285,16169.073494789272,21.792934601775045
S172,52wkLow long call 7 DTE,equity_signal,ROST,low_52w,155,12,0.2553191489361702,0.08333333333333333,-18.660046231544175,-877.0221728825765,0.0032155291837277153
S173,MomReversal long call,equity_signal,ROST,mom_reversal,310,69,1.0,0.855072463768116,121.44139833312104,8379.456484985354,29.103507800038383
S174,RubberBand long call EOD,equity_signal,ROST,rubber_band,279,69,0.9583333333333334,0.8985507246376812,94.89202106705532,6832.225516827982,43.141453946974636
S175,RSIRecovery long call 3 DTE,equity_signal,ROST,rsi_recovery,538,127,0.7888198757763976,0.33858267716535434,-12.272881500650072,-1975.9339216046615,0.600499101613557
S176,Seasonal calendar match DTE,equity_signal,ROST,seasonal,10302,635,0.16112661760974373,0.45354330708661417,0.3666023272721453,1444.7797717795256,1.06941374669846
S177,Regime bull calls only,equity_signal,ROST,regime_bull,5932,321,0.13237113402061856,0.5545171339563862,2.6460549905088313,6416.683351983917,1.8632028518586916
S178,Regime bear puts only,equity_signal,ROST,regime_bear,4352,260,0.1716171617161716,0.5961538461538461,5.376744298964295,8145.7676129309075,2.415218895425725
S179,Regime corr reduced size,equity_signal,ROST,regime_corr,242,39,0.4642857142857143,0.5641025641025641,20.019275904495167,1681.6191759775943,2.3634055873811777
S180,Signal IV rank filter,equity_signal,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S181,Signal low spread filter,equity_signal,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S182,Signal OI filter,equity_signal,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S183,GapDown VolumeSpike confirm,equity_signal,ROST,gap_down_vol,61,24,1.0,0.5416666666666666,31.785196318949513,762.8447116547885,2.1349712872689737
S184,Fade low vol gap long put,equity_signal,ROST,gap_up_low_vol,176,17,0.9444444444444444,0.5882352941176471,31.949217441840297,575.0859139531252,2.4742297388058057
S185,ORB breakout call 15m,intraday,ROST,orb_breakout,3150,216,0.22085889570552147,1.0,21.681536737498345,21204.54292927338,inf
S186,ORB breakdown put 15m,intraday,ROST,orb_breakdown,3121,208,0.22127659574468084,1.0,23.196097790572786,21804.33192313842,inf
S187,First hour gap fade call,intraday,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S188,VWAP reclaim long call,intraday,ROST,vwap_reclaim,2443,354,0.36683937823834195,0.8135593220338984,22.556099901426126,21766.63640487621,45.22559162113923
S189,VWAP rejection long put,intraday,ROST,vwap_reject,2740,371,0.3403669724770642,0.8247978436657682,20.88405350748573,22763.618323159444,44.44566411921671
S190,Midday consolidation BO,intraday,ROST,midday_breakout,3801,256,0.1893491124260355,0.99609375,16.33359796159944,22083.024444082443,144186.70347657654
S191,Power hour momentum call,intraday,ROST,power_hour,2254,232,0.4077328646748682,0.47844827586206895,3.4964479959157213,1989.4789096760471,1.2515707390430886
S192,Power hour fade put,intraday,ROST,power_hour_fade,181,36,0.972972972972973,0.9166666666666666,139.99211132038016,5179.708118854068,216.59510054271468
S193,10AM reversal call,intraday,ROST,ten_am_reversal,561,129,0.8835616438356164,0.8604651162790697,67.130518471409,9801.055696825715,102.40582901060108
S194,Lunch lull vol sell,intraday,ROST,lunch_lull,2924,66,0.09836065573770492,0.7121212121212122,0.8110830923661653,544.236754977697,1.5686697717168583
S195,Last hour theta short weekly,intraday,ROST,power_hour,2254,6,0.42857142857142855,0.6666666666666666,0.4540309361048457,6.356433105467836,1.0986356499458003
S196,Tick imbalance proxy,intraday,ROST,tape_imbalance,1106,82,0.2907801418439716,0.4268292682926829,1.8552227938119512,523.1728278549701,1.1498704314586474
S197,Bid-ask imbalance open,intraday,ROST,open_imbalance,1261,127,0.4618181818181818,0.5433070866141733,12.020564992196116,3305.655372853931,1.8365650304512458
S198,Large opening print follow,intraday,ROST,open_print,253,28,0.4117647058823529,0.5357142857142857,10.2059811677158,694.0067194046745,1.8021851175564603
S199,UOA call sweep follow,flow_sentiment,ROST,uoa_call,266,21,0.4117647058823529,0.42857142857142855,0.43588629461105827,22.230201025163975,1.0232247758375064
S200,UOA put sweep follow,flow_sentiment,ROST,uoa_put,118,0,0.0,0.0,0.0,0.0,inf
S201,PCR contrarian bullish,flow_sentiment,ROST,pcr_high,1039,232,0.8923076923076924,0.47844827586206895,7.651841960292483,1989.4789096760471,1.2515707390430886
S202,PCR contrarian bearish,flow_sentiment,ROST,pcr_low,1215,266,0.8636363636363636,0.39473684210526316,2.9791499217703907,917.5781759052809,1.096543066019282
S204,GEX positive fade,flow_sentiment,ROST,gex_positive,8048,403,0.11951364175563464,0.4392059553349876,-0.16153592464309655,-544.6991378965214,0.9577942398685166
S205,GEX negative trend follow,flow_sentiment,ROST,gex_negative,670,69,0.45394736842105265,0.5507246376811594,13.797443126888544,2097.2113552870587,2.0321583156117122
S206,Dealer delta hedge proxy,flow_sentiment,ROST,dealer_flow,792,59,0.31382978723404253,0.4576271186440678,5.033638598998517,946.3240566117206,1.3744760055477556
S207,OI change breakout,flow_sentiment,ROST,oi_breakout,573,38,0.31666666666666665,0.5,2.9161311579610354,349.9357389553242,1.2179267453449787
S208,Vol weighted PCR skew,flow_sentiment,ROST,pcr_skew,1261,125,0.4562043795620438,0.448,11.497237701429295,3150.243130191627,1.74464391470803
S209,Dark pool print call,flow_sentiment,ROST,dark_pool,416,28,0.34146341463414637,0.5,4.901284743466505,401.90534896425345,1.3838440079566177
S210,13F lag overlay,flow_sentiment,ROST,fundamental_lag,10302,635,0.16112661760974373,0.45354330708661417,0.3666023272721453,1444.7797717795256,1.06941374669846
S211,Fixed 1pct risk per trade,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S212,Kelly half sizing,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S213,Tier0 1 contract 75 max,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S214,Tier1 2pct equity,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S215,Max 3 concurrent,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S216,Max 20pct premium at risk,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S217,Stop minus 50pct premium,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S218,Stop underlying minus 1pct,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S219,Profit take plus 50pct,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S220,Sector correlation cap,risk_overlay,ROST,gap_down,298,69,0.9583333333333334,0.5507246376811594,29.127935490098036,2097.2113552870587,2.0321583156117122
S001,Long ATM call,directional_long,RPM,momentum,6649,198,0.07401869158878505,0.5505050505050505,1.2300377321564737,3290.350933518568,2.0645575726859793
S002,Long OTM call 5pct,directional_long,RPM,momentum,6649,139,0.07016658253407371,0.4748201438848921,0.9474662103588081,1876.9305627207982,2.055909977118219
S003,Long deep OTM call,directional_long,RPM,momentum,6649,9,0.02459016393442623,0.3333333333333333,0.46351896481087085,169.6479411207787,4.704203328294224
S004,Long ITM call replacement,directional_long,RPM,momentum,6649,260,0.07883565797453002,0.5461538461538461,1.434447456019747,4730.807709953128,1.914632556612074
S005,Long ATM put,directional_long,RPM,breakdown,4999,233,0.13421658986175114,0.51931330472103,1.4986344901303887,2601.6294748663554,1.6751703258412305
S006,Long OTM put hedge,directional_long,RPM,breakdown,4999,126,0.08756080611535788,0.48412698412698413,0.775386716938912,1115.7814856750947,1.6389013610093939
S007,Long put crash hedge,directional_long,RPM,breakdown,4999,233,0.13421658986175114,0.51931330472103,1.4986344901303887,2601.6294748663554,1.6751703258412305
S008,Long call MA pullback,directional_long,RPM,pullback_ma,2579,90,0.08982035928143713,0.4666666666666667,0.08338789280481003,83.55466859041923,1.037183928227651
S009,Long call vol spike uptrend,directional_long,RPM,volume_spike,722,45,0.23684210526315788,0.5555555555555556,7.376727370329174,1401.578200362543,2.268770691352554
S010,Long put support break,directional_long,RPM,breakdown,4999,233,0.13421658986175114,0.51931330472103,1.4986344901303887,2601.6294748663554,1.6751703258412305
S011,Long call RSI oversold,directional_long,RPM,rsi_oversold,1111,84,0.19004524886877827,0.25,-4.50498016624624,-1991.201233480838,0.3540204726925749
S012,Long put RSI overbought,directional_long,RPM,rsi_overbought,1822,94,0.11124260355029586,0.2553191489361702,-2.484742058635471,-2099.6070395469733,0.2688466017655012
S013,Long call MACD bull cross,directional_long,RPM,macd_bull,6649,198,0.07401869158878505,0.5505050505050505,1.2300377321564737,3290.350933518568,2.0645575726859793
S014,Long put MACD bear cross,directional_long,RPM,macd_bear,4999,233,0.13421658986175114,0.51931330472103,1.4986344901303887,2601.6294748663554,1.6751703258412305
S015,Long call earnings drift,directional_long,RPM,earnings_positive,1473,0,0.0,0.0,0.0,0.0,inf
S016,Long put guidance gap,directional_long,RPM,earnings_negative,67,0,0.0,0.0,0.0,0.0,inf
S017,Long call sector leader,directional_long,RPM,sector_leader,692,47,0.2017167381974249,0.851063829787234,16.689991516276685,3888.768023292467,96.94468881884741
S018,Long put sector laggard,directional_long,RPM,sector_laggard,673,35,0.13565891472868216,0.8,6.537599055047532,1686.700556202263,49.35218427652687
S019,Long call 52wk high BO,directional_long,RPM,high_52w_break,323,5,0.026455026455026454,1.0,1.8713426420940382,353.68375935577325,inf
S020,Long put 52wk low BD,directional_long,RPM,low_52w_break,34,0,0.0,0.0,0.0,0.0,inf
S021,Cash secured short put,directional_short,RPM,support_retest,6649,125,0.06433350488934637,0.712,0.8523763431929605,1656.1672348239224,3.0620981441040476
S022,Covered short call,directional_short,RPM,resistance_retest,4999,156,0.10758620689655173,0.6987179487179487,0.5725809511732561,830.2423792012211,1.3719891355922793
S023,Short OTM put high IV,directional_short,RPM,iv_rank_high,1590,66,0.17553191489361702,0.6060606060606061,-4.592263845055461,-1726.6912057408538,0.3885082205480115
S024,Short OTM call covered,directional_short,RPM,iv_rank_high,1590,48,0.125,0.5416666666666666,-3.604623749477937,-1384.175519799528,0.3408457998004824
S028,Short put IV crush post event,directional_short,RPM,post_event_iv,209,59,1.0,0.576271186440678,-26.94349587265347,-1589.666256486555,0.3585254736424653
S029,Short call failed BO,directional_short,RPM,failed_breakout,134,33,1.0,1.0,27.394789715066086,904.0280605971808,inf
S030,Short put failed BD,directional_short,RPM,failed_breakdown,116,34,1.0,0.9705882352941176,26.085720214387084,886.9144872891609,1882.924910955907
S031,Short premium IV>80,directional_short,RPM,iv_rank_high,1590,66,0.17553191489361702,0.6060606060606061,-4.592263845055461,-1726.6912057408538,0.3885082205480115
S032,Short premium term inverted,directional_short,RPM,term_inverted,2409,96,0.1605351170568562,0.5833333333333334,-3.01179384582984,-1801.0527198062439,0.481591869777027
S033,Short put uptrend,directional_short,RPM,uptrend,6649,125,0.06433350488934637,0.712,0.8523763431929605,1656.1672348239224,3.0620981441040476
S034,Short call downtrend,directional_short,RPM,downtrend,4999,156,0.10758620689655173,0.6987179487179487,0.5725809511732561,830.2423792012211,1.3719891355922793
S035,Short weekly put theta,directional_short,RPM,uptrend,6649,125,0.06433350488934637,0.712,0.8523763431929605,1656.1672348239224,3.0620981441040476
S036,Short monthly call vs stock,directional_short,RPM,neutral,7220,71,0.019876819708846586,0.5492957746478874,0.10102750308614887,360.8702410237236,1.280547066526833
S037,Short put support,directional_short,RPM,support_retest,6649,125,0.06433350488934637,0.712,0.8523763431929605,1656.1672348239224,3.0620981441040476
S038,Short call resistance,directional_short,RPM,resistance_retest,4999,156,0.10758620689655173,0.6987179487179487,0.5725809511732561,830.2423792012211,1.3719891355922793
S130,Short vol IV rank>80,volatility_greeks,RPM,iv_rank_high,1590,66,0.17553191489361702,0.6060606060606061,-4.592263845055461,-1726.6912057408538,0.3885082205480115
S131,IV pct mean rev buy calls,volatility_greeks,RPM,iv_rank_low,4922,135,0.07876312718786464,0.4074074074074074,-0.43579616162303025,-746.9546210218746,0.7347375849635898
S136,Theta harvest short opts,volatility_greeks,RPM,iv_rank_high,1590,66,0.17553191489361702,0.6060606060606061,-4.592263845055461,-1726.6912057408538,0.3885082205480115
S137,Charm decay into expiry,volatility_greeks,RPM,neutral,7220,0,0.0,0.0,0.0,0.0,inf
S144,IV>RV short vol,volatility_greeks,RPM,iv_vs_hv_high,1590,66,0.17553191489361702,0.6060606060606061,-4.592263845055461,-1726.6912057408538,0.3885082205480115
S145,VIX call hedge,volatility_greeks,RPM,crash_hedge,67,23,1.0,0.6521739130434783,41.35775948204017,951.228468086924,5.104902952000576
S147,Beta delta hedge SPY,volatility_greeks,RPM,neutral,7220,68,0.024355300859598854,0.35294117647058826,-0.6067448287223641,-1694.0315617928404,0.27579185872810325
S148,Vol surface smile trade,volatility_greeks,RPM,skew_steep,573,59,0.5175438596491229,0.423728813559322,8.38649481258543,956.0604086347387,1.8527420028640968
S158,CPI jobs ORB options,event_seasonality,RPM,macro_orb,963,87,0.5058139534883721,0.3793103448275862,12.104763592564808,2082.0193379211473,1.9960201677923155
S163,A1 GapDown ATM call EOD,equity_signal,RPM,gap_down,209,68,0.8831168831168831,0.4852941176470588,13.63168165240018,1049.6394872348137,1.6337693255669776
S165,GapDown long call 3 DTE,equity_signal,RPM,gap_down,209,59,1.0,0.423728813559322,23.828507126117966,1405.8819204409601,1.9723041433286685
S166,GapDown strong call,equity_signal,RPM,gap_down_strong,67,27,0.9642857142857143,0.6666666666666666,39.70170393422129,1111.6477101581963,3.925717840650925
S167,GapDown weak skip/half,equity_signal,RPM,gap_down_weak,656,138,0.647887323943662,0.4492753623188406,6.654520315359889,1417.412827171656,1.5077832764282655
S168,GapUp long put EOD,equity_signal,RPM,gap_up,364,68,0.918918918918919,0.4411764705882353,9.836940093316942,727.9335669054537,1.5424855802098512
S169,VolumeSpike long call EOD,equity_signal,RPM,volume_spike,722,45,0.23684210526315788,0.5555555555555556,7.376727370329174,1401.578200362543,2.268770691352554
S170,Pullback50 long call 3 DTE,equity_signal,RPM,pullback50,4329,170,0.11147540983606558,0.6764705882352942,4.94730431512549,7544.639080566371,13.455986709385092
S172,52wkLow long call 7 DTE,equity_signal,RPM,low_52w,123,8,0.26666666666666666,0.125,-8.082397788135815,-242.47193364407448,0.028191116408791118
S173,MomReversal long call,equity_signal,RPM,mom_reversal,212,49,1.0,0.673469387755102,77.2942722024724,3787.419337921147,10.83902363110796
S174,RubberBand long call EOD,equity_signal,RPM,rubber_band,187,49,0.8166666666666667,0.7959183673469388,56.198108154751345,3371.8864892850806,15.236209134939166
S175,RSIRecovery long call 3 DTE,equity_signal,RPM,rsi_recovery,539,130,0.7471264367816092,0.36153846153846153,5.812114916210963,1011.3079954207076,1.3238003671081646
S176,Seasonal calendar match DTE,equity_signal,RPM,seasonal,11667,496,0.11007545494895694,0.4112903225806452,-0.2863508828747434,-1290.2970782335947,0.8972089091683288
S177,Regime bull calls only,equity_signal,RPM,regime_bull,6649,198,0.07401869158878505,0.5505050505050505,1.2300377321564737,3290.350933518568,2.0645575726859793
S178,Regime bear puts only,equity_signal,RPM,regime_bear,4999,233,0.13421658986175114,0.51931330472103,1.4986344901303887,2601.6294748663554,1.6751703258412305
S179,Regime corr reduced size,equity_signal,RPM,regime_corr,178,27,0.39705882352941174,0.6666666666666666,16.347760443502885,1111.6477101581963,3.925717840650925
S180,Signal IV rank filter,equity_signal,RPM,gap_down,209,68,0.8831168831168831,0.4852941176470588,13.63168165240018,1049.6394872348137,1.6337693255669776
S181,Signal low spread filter,equity_signal,RPM,gap_down,209,68,0.8831168831168831,0.4852941176470588,13.63168165240018,1049.6394872348137,1.6337693255669776
S182,Signal OI filter,equity_signal,RPM,gap_down,209,68,0.8831168831168831,0.4852941176470588,13.63168165240018,1049.6394872348137,1.6337693255669776
S183,GapDown VolumeSpike confirm,equity_signal,RPM,gap_down_vol,39,22,0.88,0.7272727272727273,38.21260744914901,955.3151862287255,3.804230005565028
S184,Fade low vol gap long put,equity_signal,RPM,gap_up_low_vol,147,22,0.88,0.5,-1.0540067228161807,-26.35016807040447,0.9125119357450192
S185,ORB breakout call 15m,intraday,RPM,orb_breakout,2759,136,0.13478691774033696,1.0,10.519705664130427,10614.383015107602,inf
S186,ORB breakdown put 15m,intraday,RPM,orb_breakdown,2883,153,0.16381156316916487,1.0,10.871717106204308,10154.183777194825,inf
S187,First hour gap fade call,intraday,RPM,gap_down,209,68,0.8831168831168831,0.4852941176470588,13.63168165240018,1049.6394872348137,1.6337693255669776
S188,VWAP reclaim long call,intraday,RPM,vwap_reclaim,2527,257,0.2452290076335878,0.7937743190661478,10.35108343202966,10847.935436767082,27.17850177566757
S189,VWAP rejection long put,intraday,RPM,vwap_reject,2875,291,0.2541484716157205,0.7457044673539519,9.005429461735108,10311.216733686699,22.079529226977655
S190,Midday consolidation BO,intraday,RPM,midday_breakout,3769,174,0.12133891213389121,1.0,7.779417783875124,11155.685102076928,inf
S191,Power hour momentum call,intraday,RPM,power_hour,1996,206,0.3427620632279534,0.46116504854368934,4.104912336782812,2467.0523144064696,1.5546980567778605
S192,Power hour fade put,intraday,RPM,power_hour_fade,134,41,0.9318181818181818,0.7317073170731707,45.58593563330629,2005.7811678654766,32.33979587614277
S193,10AM reversal call,intraday,RPM,ten_am_reversal,495,115,0.7371794871794872,0.8260869565217391,43.5342876799954,6791.348878079282,56.09667905832824
S194,Lunch lull vol sell,intraday,RPM,lunch_lull,3675,47,0.05773955773955774,0.574468085106383,0.07484776694283851,60.926082291470564,1.1240080818430933
S195,Last hour theta short weekly,intraday,RPM,power_hour,1996,0,0.0,0.0,0.0,0.0,inf
S196,Tick imbalance proxy,intraday,RPM,tape_imbalance,1320,74,0.18781725888324874,0.4594594594594595,2.5824033993529083,1017.4669393450454,1.4593332105542003
S197,Bid-ask imbalance open,intraday,RPM,open_imbalance,963,102,0.3953488372093023,0.4803921568627451,5.700454861210013,1470.7173541921836,1.639038806270669
S198,Large opening print follow,intraday,RPM,open_print,222,31,0.40789473684210525,0.6451612903225806,23.37845701267151,1776.7627329630348,3.999535992215722
S199,UOA call sweep follow,flow_sentiment,RPM,uoa_call,348,22,0.23404255319148937,0.5,0.4407610002895376,41.43153402721657,1.0510195488413716
S200,UOA put sweep follow,flow_sentiment,RPM,uoa_put,126,0,0.0,0.0,0.0,0.0,inf
S201,PCR contrarian bullish,flow_sentiment,RPM,pcr_high,865,206,0.7103448275862069,0.46116504854368934,8.507076946229207,2467.0523144064696,1.5546980567778605
S202,PCR contrarian bearish,flow_sentiment,RPM,pcr_low,1131,212,0.7162162162162162,0.4009433962264151,-0.11574412600226076,-34.26026129666947,0.9926891959615735
S204,GEX positive fade,flow_sentiment,RPM,gex_positive,9671,290,0.07426376440460948,0.3758620689655172,-0.962189345106291,-3757.3493926400643,0.5364191226297649
S205,GEX negative trend follow,flow_sentiment,RPM,gex_negative,573,68,0.43870967741935485,0.4852941176470588,6.771867659579446,1049.6394872348137,1.6337693255669776
S206,Dealer delta hedge proxy,flow_sentiment,RPM,dealer_flow,964,54,0.20074349442379183,0.5,4.98037609783905,1339.7211703187045,1.842444497494401
S207,OI change breakout,flow_sentiment,RPM,oi_breakout,722,45,0.23684210526315788,0.5555555555555556,7.376727370329174,1401.578200362543,2.268770691352554
S208,Vol weighted PCR skew,flow_sentiment,RPM,pcr_skew,963,107,0.44214876033057854,0.40186915887850466,0.8393357365320873,203.1192482407654,1.0854613112924432
